order_id,order_timestamp,customer_id,country,amount,currency,status
ORD00278,03-01-2024 07:55,CUST1713,IN,97.13,INR,CANCELLED
ORD00279,07-11-2024 05:03,CUST7781,UK,360.98,GBP,PAID
ORD00280,07-10-2024 15:06,CUST5675,UK,611.75,GBP,CANCELLED
ORD00281,07-01-2024 13:23,CUST8493,AU,679.75,AUD,CANCELLED
ORD00282,23-02-2024 04:19,CUST9076,AU,855.71,AUD,PAID
ORD00283,07-09-2024 10:18,CUST2324,AU,327.3,AUD,PAID
ORD00284,16-07-2024 18:43,CUST3856,UK,463.83,GBP,CREATED
ORD00285,24-09-2024 08:06,CUST2135,AU,921.44,AUD,CANCELLED
ORD00286,31-03-2024 00:39,CUST8873,US,50.44,USD,PAID
ORD00287,03-02-2024 15:25,CUST1357,UK,293.94,GBP,CANCELLED
ORD00288,23-06-2024 20:47,CUST2602,AU,722.6,AUD,CREATED
ORD00289,09-04-2024 18:02,CUST2149,AU,570.33,AUD,PAID
ORD00290,10-01-2024 14:19,CUST9468,IN,246.35,INR,PAID
ORD00291,18-10-2024 06:04,CUST1405,US,856.59,USD,PAID
ORD00292,29-07-2024 06:13,CUST2305,AU,243.19,AUD,PAID
ORD00293,01-04-2024 21:55,CUST2566,AU,794.08,AUD,CANCELLED
ORD00294,28-09-2024 18:28,CUST8452,US,453.9,USD,PAID
ORD00295,09-09-2024 00:49,CUST8331,UK,385.46,GBP,CREATED
ORD00296,27-11-2024 15:51,CUST1405,CA,485.84,CAD,CREATED
ORD00297,17-03-2024 16:56,CUST2860,AU,524.86,AUD,CREATED
ORD00298,16-03-2024 10:39,CUST8506,CA,67.15,CAD,CANCELLED
ORD00299,31-07-2024 20:16,CUST4928,CA,540.64,CAD,PAID
ORD00300,18-09-2024 03:53,CUST7441,US,196.79,USD,PAID
ORD00301,29-03-2024 11:26,CUST3690,US,207.64,USD,CANCELLED
ORD00302,30-01-2024 15:53,CUST3230,AU,124.4,AUD,CREATED
ORD00303,24-09-2024 14:01,CUST1865,UK,587.43,GBP,PAID
ORD00304,15-10-2024 10:47,CUST9205,US,326.97,USD,CREATED
ORD00305,06-05-2024 06:47,CUST8031,US,35.3,USD,CREATED
ORD00306,19-10-2024 13:52,CUST9447,AU,726.64,AUD,CREATED
ORD00307,08-08-2024 02:08,CUST2724,US,576.75,USD,PAID
ORD00308,04-09-2024 13:06,CUST9991,AU,845.03,AUD,CANCELLED
ORD00309,08-04-2024 08:35,CUST6982,IN,297.24,INR,CANCELLED
ORD00310,30-07-2024 10:50,CUST6340,CA,206.31,CAD,CANCELLED
ORD00311,04-07-2024 09:05,CUST3910,US,833.38,USD,CANCELLED
ORD00312,01-02-2024 02:38,CUST9449,US,444.81,USD,CANCELLED
ORD00313,07-09-2024 01:48,CUST5380,AU,374.72,AUD,CREATED
ORD00314,22-07-2024 12:46,CUST9186,AU,333.38,AUD,CREATED
ORD00315,05-02-2024 15:13,CUST4117,IN,260.72,INR,CANCELLED
ORD00316,28-08-2024 20:55,CUST3457,CA,961.51,CAD,CREATED
ORD00317,17-12-2024 08:53,CUST7924,UK,963.2,GBP,CREATED
ORD00318,05-01-2024 15:38,CUST3984,IN,920.14,INR,CREATED
ORD00319,06-08-2024 06:51,CUST7735,UK,433.97,GBP,PAID
ORD00320,15-09-2024 21:56,CUST8576,AU,841.04,AUD,CANCELLED
ORD00321,20-03-2024 10:51,CUST4163,CA,584.89,CAD,PAID
ORD00322,11-09-2024 17:18,CUST6660,IN,71.21,INR,PAID
ORD00323,27-11-2024 07:13,CUST7251,UK,208.22,GBP,PAID
ORD00324,16-02-2024 22:23,CUST6251,IN,488.15,INR,PAID
ORD00325,20-03-2024 21:45,CUST6222,UK,993.26,GBP,CREATED
ORD00326,24-09-2024 19:26,CUST8694,UK,16.88,GBP,CANCELLED
ORD00327,08-03-2024 14:25,CUST5303,AU,572.39,AUD,CANCELLED
ORD00328,07-01-2024 02:11,CUST5450,CA,375.66,CAD,CANCELLED
ORD00329,03-01-2024 15:11,CUST4594,IN,866.44,INR,CREATED
ORD00330,12-03-2024 09:42,CUST7349,AU,448.77,AUD,CANCELLED
ORD00331,20-09-2024 11:47,CUST8811,IN,174.37,INR,PAID
ORD00332,25-08-2024 02:36,CUST5122,AU,798.29,AUD,CANCELLED
ORD00333,16-01-2024 16:01,CUST9569,CA,15.05,CAD,PAID
ORD00334,24-09-2024 11:04,CUST3176,CA,275.89,CAD,PAID
ORD00335,08-12-2024 05:03,CUST9813,IN,589.1,INR,CREATED
ORD00336,22-07-2024 00:40,CUST7991,IN,769.38,INR,PAID
ORD00337,26-09-2024 12:09,CUST2504,CA,139.6,CAD,CREATED
ORD00338,19-05-2024 18:36,CUST9929,US,826.14,USD,CANCELLED
ORD00339,04-01-2024 17:50,CUST5632,CA,357.39,CAD,CANCELLED
ORD00340,01-04-2024 16:03,CUST5603,UK,413.76,GBP,PAID
ORD00341,16-06-2024 17:46,CUST8215,IN,61.04,INR,CREATED
ORD00342,18-11-2024 22:16,CUST8097,CA,151.63,CAD,CREATED
ORD00343,22-01-2024 01:13,CUST1787,CA,278.48,CAD,CREATED
ORD00344,10-06-2024 12:01,CUST1413,US,786.93,USD,CREATED
ORD00345,16-02-2024 15:26,CUST9095,IN,662.91,INR,CREATED
ORD00346,03-02-2024 10:35,CUST6767,UK,892.74,GBP,CREATED
ORD00347,01-01-2024 11:23,CUST5130,UK,254.34,GBP,CANCELLED
ORD00348,10-02-2024 01:25,CUST7879,UK,261.2,GBP,CANCELLED
ORD00349,23-10-2024 04:13,CUST2437,AU,764.82,AUD,CANCELLED
ORD00350,27-12-2024 02:34,CUST2382,CA,640,CAD,CANCELLED
ORD00351,06-07-2024 12:10,CUST1518,CA,575.53,CAD,CREATED
ORD00352,11-03-2024 11:56,CUST5262,UK,796.04,GBP,PAID
ORD00353,14-11-2024 09:35,CUST1673,US,676.04,USD,PAID
ORD00354,12-10-2024 01:56,CUST2821,CA,379.12,CAD,CREATED
ORD00355,09-02-2024 20:04,CUST9101,UK,856.92,GBP,PAID
ORD00356,09-04-2024 18:00,CUST4836,UK,253.18,GBP,CREATED
ORD00357,01-08-2024 03:35,CUST4282,AU,470.98,AUD,PAID
ORD00358,25-04-2024 08:28,CUST7513,AU,538.98,AUD,CREATED
ORD00359,26-01-2024 00:25,CUST5747,IN,660.33,INR,CANCELLED
ORD00360,17-08-2024 17:06,CUST9028,IN,35.87,INR,CANCELLED
